INFO  Using log config file: jar:file:/C:/Users/tycox/Tools/reverse-engineering/ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\tycox\AppData\Roaming\ghidra\ghidra_12.0.4_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\tycox\AppData\Roaming\ghidra\ghidra_12.0.4_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (562 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1566 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 58 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    C:\Users\tycox\OneDrive\Documents\GitHub\Brickadia\brickadia-ue4ss-re\scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: C:\Users\tycox\Tools\reverse-engineering\ghidra-projects\BrickadiaCL12960 (HeadlessAnalyzer)  
INFO  Opening project: C:\Users\tycox\Tools\reverse-engineering\ghidra-projects\BrickadiaCL12960 (HeadlessProject)  
INFO  REPORT: Processing project file: /BrickadiaServer-Win64-Shipping.exe (HeadlessAnalyzer)  
INFO  REPORT: Execute script: GhidraDumpInstructionWindow.java '1448b613e' '60'  (HeadlessAnalyzer)  
INFO  SCRIPT: C:\Users\tycox\OneDrive\Documents\GitHub\Brickadia\brickadia-ue4ss-re\scripts\GhidraDumpInstructionWindow.java (HeadlessAnalyzer)  
INFO  GhidraDumpInstructionWindow.java> Function: FUN_1448b5100 @ 1448b5100 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b604a: MOV ECX,0x7ff0 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b604f: CALL 0x144320430 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6054: VXORPD XMM0,XMM0,XMM0 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6058: VMOVUPD xmmword ptr [RAX],XMM0 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b605c: MOV qword ptr [RAX + 0xf],0x0 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6064: MOV word ptr [RAX + 0x10],0x7fd8 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b606a: MOV RCX,qword ptr [RBX + 0x48] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b606e: MOV qword ptr [RCX],RAX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6071: MOV RCX,qword ptr [RBX + 0x48] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6075: MOV qword ptr [RAX + 0x8],RCX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6079: MOV qword ptr [RBX + 0x48],RAX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b607d: INC dword ptr [RBX + 0x5c] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6080: LEA RCX,[RAX + 0x1f] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6084: AND RCX,-0x8 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6088: MOV RDX,RCX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b608b: SUB RDX,RAX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b608e: LEA R8,[RDX + -0x7fbf] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b6095: CMP R8,-0x7fd9 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b609c: JNC 0x1448b60ca (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b609e: XOR ECX,ECX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60a0: JMP 0x1448b60e2 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60a2: ADD RDX,R8 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60a5: INC R10D (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60a8: MOV word ptr [RAX + 0x14],R10W (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60ad: MOVZX R8D,R10W (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60b1: ADD R8D,R8D (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60b4: SUB RDX,R8 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60b7: MOV word ptr [RDX],R9W (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60bb: LEA EDX,[R9 + 0x30] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60bf: MOV word ptr [RAX + 0x12],DX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60c3: TEST RCX,RCX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60c6: JNZ 0x1448b60e2 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60c8: JMP 0x1448b604a (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60ca: ADD RDX,-0x18 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60ce: MOV word ptr [RAX + 0x14],0x1 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60d4: MOV word ptr [RAX + 0x7fee],DX (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60db: ADD EDX,0x30 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448b60de: MOV word ptr [RAX + 0x12],DX (GhidraScript)  
