
C:\Users\tycox\AppData\Roaming\omegga\steam_installs\main\Brickadia\Binaries\Win64\BrickadiaServer-Win64-Shipping.exe:	file format coff-x86-64

Disassembly of section .text:

0000000140ca1990 <src_float_to_int_array>:
1447d8000:     	<unknown>
1447d8002:     	movl	$0x480121f6, %edx       # imm = 0x480121F6
1447d8007:     	leal	0x23a3479(%rip), %eax   # 0x146b7b486 <D3D12SDKVersion+0x325e92>
1447d800d:     	movq	%rax, 0x40(%rsp)
1447d8012:     	movl	$0xa, 0x48(%rsp)
1447d801a:     	leaq	0x3c(%rsp), %rsi
1447d801f:     	leaq	0x40(%rsp), %rdx
1447d8024:     	movq	%rsi, %rcx
1447d8027:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d802c:     	movq	%r14, 0x40(%rsp)
1447d8031:     	movl	$0xf, 0x48(%rsp)
1447d8039:     	leaq	0x38(%rsp), %rdi
1447d803e:     	leaq	0x40(%rsp), %rdx
1447d8043:     	movq	%rdi, %rcx
1447d8046:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d804b:     	leaq	0x30c5fbe(%rip), %rcx   # 0x14789e010 <D3D12SDKPath+0x36fde0>
1447d8052:     	leaq	0x23a3415(%rip), %r9    # 0x146b7b46e <D3D12SDKVersion+0x325e7a>
1447d8059:     	movq	%rdi, %rdx
1447d805c:     	movq	%rsi, %r8
1447d805f:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8064:     	leaq	-0x51feb(%rip), %rcx    # 0x144786080 <src_float_to_int_array+0x3ae46f0>
1447d806b:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8070:     	leaq	0x23a3451(%rip), %rax   # 0x146b7b4c8 <D3D12SDKVersion+0x325ed4>
1447d8077:     	movq	%rax, 0x40(%rsp)
1447d807c:     	movl	$0x12, 0x48(%rsp)
1447d8084:     	leaq	0x3c(%rsp), %rsi
1447d8089:     	leaq	0x40(%rsp), %rdx
1447d808e:     	movq	%rsi, %rcx
1447d8091:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8096:     	movq	%r14, 0x40(%rsp)
1447d809b:     	movl	$0xf, 0x48(%rsp)
1447d80a3:     	leaq	0x38(%rsp), %rdi
1447d80a8:     	leaq	0x40(%rsp), %rdx
1447d80ad:     	movq	%rdi, %rcx
1447d80b0:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d80b5:     	leaq	0x30c5f64(%rip), %rcx   # 0x14789e020 <D3D12SDKPath+0x36fdf0>
1447d80bc:     	leaq	0x23a33d9(%rip), %r9    # 0x146b7b49c <D3D12SDKVersion+0x325ea8>
1447d80c3:     	movq	%rdi, %rdx
1447d80c6:     	movq	%rsi, %r8
1447d80c9:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d80ce:     	leaq	-0x52035(%rip), %rcx    # 0x1447860a0 <src_float_to_int_array+0x3ae4710>
1447d80d5:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d80da:     	leaq	0x23a3435(%rip), %rax   # 0x146b7b516 <D3D12SDKVersion+0x325f22>
1447d80e1:     	movq	%rax, 0x40(%rsp)
1447d80e6:     	movl	$0x11, 0x48(%rsp)
1447d80ee:     	leaq	0x3c(%rsp), %rsi
1447d80f3:     	leaq	0x40(%rsp), %rdx
1447d80f8:     	movq	%rsi, %rcx
1447d80fb:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8100:     	movq	%r14, 0x40(%rsp)
1447d8105:     	movl	$0xf, 0x48(%rsp)
1447d810d:     	leaq	0x38(%rsp), %rdi
1447d8112:     	leaq	0x40(%rsp), %rdx
1447d8117:     	movq	%rdi, %rcx
1447d811a:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d811f:     	leaq	0x30c5f0a(%rip), %rcx   # 0x14789e030 <D3D12SDKPath+0x36fe00>
1447d8126:     	leaq	0x23a33c1(%rip), %r9    # 0x146b7b4ee <D3D12SDKVersion+0x325efa>
1447d812d:     	movq	%rdi, %rdx
1447d8130:     	movq	%rsi, %r8
1447d8133:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8138:     	leaq	-0x5207f(%rip), %rcx    # 0x1447860c0 <src_float_to_int_array+0x3ae4730>
1447d813f:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8144:     	leaq	0x23a3423(%rip), %rax   # 0x146b7b56e <D3D12SDKVersion+0x325f7a>
1447d814b:     	movq	%rax, 0x40(%rsp)
1447d8150:     	movl	$0x16, 0x48(%rsp)
1447d8158:     	leaq	0x3c(%rsp), %rsi
1447d815d:     	leaq	0x40(%rsp), %rdx
1447d8162:     	movq	%rsi, %rcx
1447d8165:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d816a:     	movq	%r14, 0x40(%rsp)
1447d816f:     	movl	$0xf, 0x48(%rsp)
1447d8177:     	leaq	0x38(%rsp), %rdi
1447d817c:     	leaq	0x40(%rsp), %rdx
1447d8181:     	movq	%rdi, %rcx
1447d8184:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8189:     	leaq	0x30c5eb0(%rip), %rcx   # 0x14789e040 <D3D12SDKPath+0x36fe10>
1447d8190:     	leaq	0x23a33a3(%rip), %r9    # 0x146b7b53a <D3D12SDKVersion+0x325f46>
1447d8197:     	movq	%rdi, %rdx
1447d819a:     	movq	%rsi, %r8
1447d819d:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d81a2:     	leaq	-0x520c9(%rip), %rcx    # 0x1447860e0 <src_float_to_int_array+0x3ae4750>
1447d81a9:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d81ae:     	leaq	0x23a341b(%rip), %rax   # 0x146b7b5d0 <D3D12SDKVersion+0x325fdc>
1447d81b5:     	movq	%rax, 0x40(%rsp)
1447d81ba:     	movl	$0x16, 0x48(%rsp)
1447d81c2:     	leaq	0x3c(%rsp), %rsi
1447d81c7:     	leaq	0x40(%rsp), %rdx
1447d81cc:     	movq	%rsi, %rcx
1447d81cf:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d81d4:     	movq	%r14, 0x40(%rsp)
1447d81d9:     	movl	$0xf, 0x48(%rsp)
1447d81e1:     	leaq	0x38(%rsp), %rdi
1447d81e6:     	leaq	0x40(%rsp), %rdx
1447d81eb:     	movq	%rdi, %rcx
1447d81ee:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d81f3:     	leaq	0x30c5e56(%rip), %rcx   # 0x14789e050 <D3D12SDKPath+0x36fe20>
1447d81fa:     	leaq	0x23a339b(%rip), %r9    # 0x146b7b59c <D3D12SDKVersion+0x325fa8>
1447d8201:     	movq	%rdi, %rdx
1447d8204:     	movq	%rsi, %r8
1447d8207:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d820c:     	leaq	-0x52113(%rip), %rcx    # 0x144786100 <src_float_to_int_array+0x3ae4770>
1447d8213:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8218:     	leaq	0x23a340d(%rip), %rax   # 0x146b7b62c <D3D12SDKVersion+0x326038>
1447d821f:     	movq	%rax, 0x40(%rsp)
1447d8224:     	movl	$0x14, 0x48(%rsp)
1447d822c:     	leaq	0x3c(%rsp), %rsi
1447d8231:     	leaq	0x40(%rsp), %rdx
1447d8236:     	movq	%rsi, %rcx
1447d8239:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d823e:     	movq	%r14, 0x40(%rsp)
1447d8243:     	movl	$0xf, 0x48(%rsp)
1447d824b:     	leaq	0x38(%rsp), %rdi
1447d8250:     	leaq	0x40(%rsp), %rdx
1447d8255:     	movq	%rdi, %rcx
1447d8258:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d825d:     	leaq	0x30c5dfc(%rip), %rcx   # 0x14789e060 <D3D12SDKPath+0x36fe30>
1447d8264:     	leaq	0x23a3393(%rip), %r9    # 0x146b7b5fe <D3D12SDKVersion+0x32600a>
1447d826b:     	movq	%rdi, %rdx
1447d826e:     	movq	%rsi, %r8
1447d8271:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d8276:     	leaq	-0x5215d(%rip), %rcx    # 0x144786120 <src_float_to_int_array+0x3ae4790>
1447d827d:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8282:     	leaq	0x23a33ef(%rip), %rax   # 0x146b7b678 <D3D12SDKVersion+0x326084>
1447d8289:     	movq	%rax, 0x40(%rsp)
1447d828e:     	movl	$0xe, 0x48(%rsp)
1447d8296:     	leaq	0x3c(%rsp), %rsi
1447d829b:     	leaq	0x40(%rsp), %rdx
1447d82a0:     	movq	%rsi, %rcx
1447d82a3:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d82a8:     	movq	%r14, 0x40(%rsp)
1447d82ad:     	movl	$0xf, 0x48(%rsp)
1447d82b5:     	leaq	0x38(%rsp), %rdi
1447d82ba:     	leaq	0x40(%rsp), %rdx
1447d82bf:     	movq	%rdi, %rcx
1447d82c2:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d82c7:     	leaq	0x30c5da2(%rip), %rcx   # 0x14789e070 <D3D12SDKPath+0x36fe40>
1447d82ce:     	leaq	0x23a3381(%rip), %r9    # 0x146b7b656 <D3D12SDKVersion+0x326062>
1447d82d5:     	movq	%rdi, %rdx
1447d82d8:     	movq	%rsi, %r8
1447d82db:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d82e0:     	leaq	-0x521a7(%rip), %rcx    # 0x144786140 <src_float_to_int_array+0x3ae47b0>
1447d82e7:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d82ec:     	leaq	0x23a33c5(%rip), %rax   # 0x146b7b6b8 <D3D12SDKVersion+0x3260c4>
1447d82f3:     	movq	%rax, 0x40(%rsp)
1447d82f8:     	movl	$0xe, 0x48(%rsp)
1447d8300:     	leaq	0x3c(%rsp), %rsi
1447d8305:     	leaq	0x40(%rsp), %rdx
1447d830a:     	movq	%rsi, %rcx
1447d830d:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8312:     	movq	%r14, 0x40(%rsp)
1447d8317:     	movl	$0xf, 0x48(%rsp)
1447d831f:     	leaq	0x38(%rsp), %rdi
1447d8324:     	leaq	0x40(%rsp), %rdx
1447d8329:     	movq	%rdi, %rcx
1447d832c:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d8331:     	leaq	0x30c5d48(%rip), %rcx   # 0x14789e080 <D3D12SDKPath+0x36fe50>
1447d8338:     	leaq	0x23a3357(%rip), %r9    # 0x146b7b696 <D3D12SDKVersion+0x3260a2>
1447d833f:     	movq	%rdi, %rdx
1447d8342:     	movq	%rsi, %r8
1447d8345:     	callq	0x1400e2130 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x745a0>
1447d834a:     	leaq	-0x521f1(%rip), %rcx    # 0x144786160 <src_float_to_int_array+0x3ae47d0>
1447d8351:     	callq	0x1459f76c0 <agsSetDisplayMode+0xf050>
1447d8356:     	leaq	0x23a33a3(%rip), %rax   # 0x146b7b700 <D3D12SDKVersion+0x32610c>
1447d835d:     	movq	%rax, 0x40(%rsp)
1447d8362:     	movl	$0x12, 0x48(%rsp)
1447d836a:     	leaq	0x3c(%rsp), %rsi
1447d836f:     	leaq	0x40(%rsp), %rdx
1447d8374:     	movq	%rsi, %rcx
1447d8377:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
1447d837c:     	movq	%r14, 0x40(%rsp)
1447d8381:     	movl	$0xf, 0x48(%rsp)
1447d8389:     	leaq	0x38(%rsp), %rdi
1447d838e:     	leaq	0x40(%rsp), %rdx
1447d8393:     	movq	%rdi, %rcx
1447d8396:     	callq	0x140105ad0 <??4IAntiLag2Module@@QEAAAEAV0@AEBV0@@Z+0x97f40>
