INFO  Using log config file: jar:file:/C:/Users/tycox/Tools/reverse-engineering/ghidra_12.0.4_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\tycox\AppData\Roaming\ghidra\ghidra_12.0.4_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\tycox\AppData\Roaming\ghidra\ghidra_12.0.4_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (561 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1534 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 58 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    C:\Users\tycox\OneDrive\Documents\GitHub\Brickadia\brickadia-ue4ss-re\scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    C:\Users\tycox\Tools\reverse-engineering\ghidra_12.0.4_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: C:\Users\tycox\Tools\reverse-engineering\ghidra-projects\BrickadiaCL12960 (HeadlessAnalyzer)  
INFO  Opening project: C:\Users\tycox\Tools\reverse-engineering\ghidra-projects\BrickadiaCL12960 (HeadlessProject)  
INFO  REPORT: Processing project file: /BrickadiaServer-Win64-Shipping.exe (HeadlessAnalyzer)  
INFO  REPORT: Execute script: GhidraDumpInstructionWindow.java '1448a5ced' '60'  (HeadlessAnalyzer)  
INFO  SCRIPT: C:\Users\tycox\OneDrive\Documents\GitHub\Brickadia\brickadia-ue4ss-re\scripts\GhidraDumpInstructionWindow.java (HeadlessAnalyzer)  
INFO  GhidraDumpInstructionWindow.java> Function: FUN_1448a4410 @ 1448a4410 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bbd: LEA RSI,[RSP + 0x180] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bc5: MOV RCX,RSI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bc8: VZEROUPPER (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bcb: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bd0: LEA RDX,[0x146dcd3f4] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bd7: LEA RDI,[RSP + 0x120] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bdf: MOV RCX,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5be2: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5be7: LEA R9,[0x146dcd8d0] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bee: JMP 0x1448a5c9f (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bf3: LEA RDX,[0x146dcd98a] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5bfa: LEA RSI,[RSP + 0x180] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c02: MOV RCX,RSI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c05: VZEROUPPER (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c08: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c0d: LEA RDX,[0x146dcd3f4] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c14: LEA RDI,[RSP + 0x120] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c1c: MOV RCX,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c1f: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c24: LEA R9,[0x146dcd95a] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c2b: JMP 0x1448a5c9f (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c2d: LEA RDX,[0x146dcda0a] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c34: LEA RSI,[RSP + 0x180] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c3c: MOV RCX,RSI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c3f: VZEROUPPER (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c42: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c47: LEA RDX,[0x146dcd3f4] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c4e: LEA RDI,[RSP + 0x120] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c56: MOV RCX,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c59: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c5e: LEA R9,[0x146dcd9dc] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c65: JMP 0x1448a5c9f (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c67: LEA RDX,[0x146dcda7a] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c6e: LEA RSI,[RSP + 0x180] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c76: MOV RCX,RSI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c79: VZEROUPPER (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c7c: CALL 0x14012fa40 (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c81: LEA RDX,[0x146dcd3f4] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c88: LEA RDI,[RSP + 0x120] (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c90: MOV RCX,RDI (GhidraScript)  
INFO  GhidraDumpInstructionWindow.java>    1448a5c93: CALL 0x14012fa40 (GhidraScript)  
